mode: set
github.com/yanosea/jrp/main.go:11.13,14.2 2 1
github.com/yanosea/jrp/cmd/completion_powershell.go:19.2,23.12 4 1
github.com/yanosea/jrp/cmd/completion_zsh.go:9.73,14.55 1 1
github.com/yanosea/jrp/cmd/completion_zsh.go:14.55,16.4 1 1
github.com/yanosea/jrp/cmd/completion_zsh.go:19.2,23.12 4 1
github.com/yanosea/jrp/cmd/download.go:24.57,43.2 6 1
github.com/yanosea/jrp/cmd/download.go:45.75,55.2 2 1
github.com/yanosea/jrp/cmd/download.go:57.43,58.48 1 1
github.com/yanosea/jrp/cmd/download.go:58.48,60.3 1 1
github.com/yanosea/jrp/cmd/download.go:61.2,61.12 1 1
github.com/yanosea/jrp/cmd/generate.go:24.57,48.2 8 1
github.com/yanosea/jrp/cmd/generate.go:50.75,51.22 1 1
github.com/yanosea/jrp/cmd/generate.go:51.22,53.3 1 1
github.com/yanosea/jrp/cmd/generate.go:55.2,57.21 2 1
github.com/yanosea/jrp/cmd/generate.go:60.43,62.16 2 1
github.com/yanosea/jrp/cmd/generate.go:62.16,64.3 1 1
github.com/yanosea/jrp/cmd/generate.go:66.2,66.27 1 1
github.com/yanosea/jrp/cmd/generate.go:66.27,68.3 1 1
github.com/yanosea/jrp/cmd/generate.go:70.2,70.12 1 1
github.com/yanosea/jrp/cmd/root.go:36.84,41.74 1 1
github.com/yanosea/jrp/cmd/root.go:41.74,43.4 1 1
github.com/yanosea/jrp/cmd/root.go:47.38,49.42 2 1
github.com/yanosea/jrp/cmd/root.go:49.42,52.3 2 1
github.com/yanosea/jrp/cmd/root.go:53.2,53.10 1 1
github.com/yanosea/jrp/cmd/root.go:56.77,95.2 11 1
github.com/yanosea/jrp/cmd/root.go:97.67,98.22 1 1
github.com/yanosea/jrp/cmd/root.go:98.22,100.3 1 1
github.com/yanosea/jrp/cmd/root.go:102.2,104.25 2 1
github.com/yanosea/jrp/cmd/root.go:107.43,109.16 2 1
github.com/yanosea/jrp/cmd/root.go:109.16,111.3 1 1
github.com/yanosea/jrp/cmd/root.go:113.2,113.27 1 1
github.com/yanosea/jrp/cmd/root.go:113.27,115.3 1 1
github.com/yanosea/jrp/cmd/root.go:117.2,117.12 1 1
github.com/yanosea/jrp/cmd/version.go:14.67,19.55 1 1
github.com/yanosea/jrp/cmd/version.go:19.55,21.4 1 1
github.com/yanosea/jrp/cmd/version.go:24.2,28.12 4 1
github.com/yanosea/jrp/cmd/version.go:31.40,36.2 3 1
github.com/yanosea/jrp/internal/buffer/buffer.go:17.61,19.2 1 0
github.com/yanosea/jrp/internal/buffer/buffer.go:21.41,23.2 1 0
github.com/yanosea/jrp/internal/buildinfo/build_info.go:13.71,15.2 1 1
github.com/yanosea/jrp/internal/cmdwrapper/command_wrapper.go:15.43,17.2 1 1
github.com/yanosea/jrp/internal/cmdwrapper/command_wrapper.go:19.53,21.2 1 1
github.com/yanosea/jrp/internal/database/database.go:15.69,17.2 1 1
github.com/yanosea/jrp/internal/database/database.go:19.71,22.2 2 1
github.com/yanosea/jrp/internal/database/rows.go:17.33,19.2 1 1
github.com/yanosea/jrp/internal/database/rows.go:21.45,23.2 1 1
github.com/yanosea/jrp/internal/database/rows.go:25.35,27.2 1 1
github.com/yanosea/jrp/internal/fs/file.go:18.64,20.2 1 1
github.com/yanosea/jrp/internal/fs/file.go:22.32,24.2 1 1
github.com/yanosea/jrp/internal/fs/file_manager.go:16.56,19.2 2 1
github.com/yanosea/jrp/internal/fs/file_manager.go:21.51,23.2 1 1
github.com/yanosea/jrp/internal/fs/file_manager.go:25.51,28.2 2 1
github.com/yanosea/jrp/internal/fs/file_manager.go:30.68,32.2 1 1
github.com/yanosea/jrp/internal/gzip/gzip_handler.go:14.73,16.2 1 1
github.com/yanosea/jrp/internal/httpclient/http_client.go:13.66,15.2 1 1
github.com/yanosea/jrp/internal/iomanager/io_helper.go:13.74,15.2 1 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:20.50,24.2 3 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:26.40,28.2 1 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:30.39,32.2 1 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:34.65,36.2 1 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:38.57,40.2 1 1
github.com/yanosea/jrp/internal/usermanager/user_provider.go:13.53,15.2 1 1
github.com/yanosea/jrp/constant/download.go:35.36,37.2 1 1
github.com/yanosea/jrp/constant/generate.go:36.36,38.2 1 1
github.com/yanosea/jrp/internal/buffer/buffer.go:17.61,19.2 1 0
github.com/yanosea/jrp/internal/buffer/buffer.go:21.41,23.2 1 0
github.com/yanosea/jrp/internal/buildinfo/build_info.go:13.71,15.2 1 0
github.com/yanosea/jrp/internal/cmdwrapper/command_wrapper.go:15.43,17.2 1 0
github.com/yanosea/jrp/internal/cmdwrapper/command_wrapper.go:19.53,21.2 1 0
github.com/yanosea/jrp/internal/database/database.go:15.69,17.2 1 0
github.com/yanosea/jrp/internal/database/database.go:19.71,22.2 2 0
github.com/yanosea/jrp/internal/database/rows.go:17.33,19.2 1 0
github.com/yanosea/jrp/internal/database/rows.go:21.45,23.2 1 0
github.com/yanosea/jrp/internal/database/rows.go:25.35,27.2 1 0
github.com/yanosea/jrp/internal/fs/file.go:18.64,20.2 1 0
github.com/yanosea/jrp/internal/fs/file.go:22.32,24.2 1 0
github.com/yanosea/jrp/internal/fs/file_manager.go:16.56,19.2 2 0
github.com/yanosea/jrp/internal/fs/file_manager.go:21.51,23.2 1 0
github.com/yanosea/jrp/internal/fs/file_manager.go:25.51,28.2 2 0
github.com/yanosea/jrp/internal/fs/file_manager.go:30.68,32.2 1 0
github.com/yanosea/jrp/internal/gzip/gzip_handler.go:14.73,16.2 1 0
github.com/yanosea/jrp/internal/httpclient/http_client.go:13.66,15.2 1 0
github.com/yanosea/jrp/internal/iomanager/io_helper.go:13.74,15.2 1 0
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:20.50,24.2 3 0
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:26.40,28.2 1 0
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:30.39,32.2 1 0
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:34.65,36.2 1 0
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:38.57,40.2 1 0
github.com/yanosea/jrp/internal/usermanager/user_provider.go:13.53,15.2 1 0
github.com/yanosea/jrp/internal/buildinfo/build_info.go:13.71,15.2 1 0
github.com/yanosea/jrp/internal/database/database.go:15.69,17.2 1 1
github.com/yanosea/jrp/internal/database/database.go:19.71,22.2 2 1
github.com/yanosea/jrp/internal/database/rows.go:17.33,19.2 1 1
github.com/yanosea/jrp/internal/database/rows.go:21.45,23.2 1 1
github.com/yanosea/jrp/internal/database/rows.go:25.35,27.2 1 1
github.com/yanosea/jrp/internal/fs/file.go:18.64,20.2 1 1
github.com/yanosea/jrp/internal/fs/file.go:22.32,24.2 1 1
github.com/yanosea/jrp/internal/fs/file_manager.go:16.56,19.2 2 1
github.com/yanosea/jrp/internal/fs/file_manager.go:21.51,23.2 1 1
github.com/yanosea/jrp/internal/fs/file_manager.go:25.51,28.2 2 1
github.com/yanosea/jrp/internal/fs/file_manager.go:30.68,32.2 1 1
github.com/yanosea/jrp/internal/gzip/gzip_handler.go:14.73,16.2 1 1
github.com/yanosea/jrp/internal/httpclient/http_client.go:13.66,15.2 1 1
github.com/yanosea/jrp/internal/iomanager/io_helper.go:13.74,15.2 1 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:20.50,24.2 3 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:26.40,28.2 1 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:30.39,32.2 1 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:34.65,36.2 1 1
github.com/yanosea/jrp/internal/spinnerservice/spinner_service.go:38.57,40.2 1 1
github.com/yanosea/jrp/internal/usermanager/user_provider.go:13.53,15.2 1 1
github.com/yanosea/jrp/logic/db_file_dir_path_getter.go:19.78,23.2 1 1
github.com/yanosea/jrp/logic/db_file_dir_path_getter.go:25.64,28.16 2 1
github.com/yanosea/jrp/logic/db_file_dir_path_getter.go:28.16,30.3 1 1
github.com/yanosea/jrp/logic/db_file_dir_path_getter.go:32.2,35.28 3 1
github.com/yanosea/jrp/logic/db_file_dir_path_getter.go:35.28,37.3 1 1
github.com/yanosea/jrp/logic/db_file_dir_path_getter.go:39.2,39.27 1 1
github.com/yanosea/jrp/logic/downloader.go:34.120,43.2 1 1
github.com/yanosea/jrp/logic/downloader.go:45.45,51.16 3 1
github.com/yanosea/jrp/logic/downloader.go:51.16,53.3 1 1
github.com/yanosea/jrp/logic/downloader.go:56.2,56.58 1 1
github.com/yanosea/jrp/logic/downloader.go:56.58,57.81 1 1
github.com/yanosea/jrp/logic/downloader.go:57.81,59.4 1 1
github.com/yanosea/jrp/logic/downloader.go:63.2,64.55 2 1
github.com/yanosea/jrp/logic/downloader.go:64.55,66.54 1 1
github.com/yanosea/jrp/logic/downloader.go:66.54,68.4 1 1
github.com/yanosea/jrp/logic/downloader.go:69.3,75.17 4 1
github.com/yanosea/jrp/logic/downloader.go:75.17,77.4 1 1
github.com/yanosea/jrp/logic/downloader.go:78.3,83.17 4 1
github.com/yanosea/jrp/logic/downloader.go:83.17,85.4 1 1
github.com/yanosea/jrp/logic/downloader.go:86.3,87.54 2 1
github.com/yanosea/jrp/logic/downloader.go:87.54,89.4 1 1
github.com/yanosea/jrp/logic/downloader.go:90.3,90.54 1 1
github.com/yanosea/jrp/logic/downloader.go:90.54,92.4 1 1
github.com/yanosea/jrp/logic/downloader.go:95.3,96.17 2 1
github.com/yanosea/jrp/logic/downloader.go:96.17,98.4 1 1
github.com/yanosea/jrp/logic/downloader.go:99.3,101.17 3 1
github.com/yanosea/jrp/logic/downloader.go:101.17,103.4 1 1
github.com/yanosea/jrp/logic/downloader.go:104.3,105.45 2 1
github.com/yanosea/jrp/logic/downloader.go:105.45,107.4 1 1
github.com/yanosea/jrp/logic/downloader.go:110.3,110.62 1 1
github.com/yanosea/jrp/logic/downloader.go:110.62,112.4 1 1
github.com/yanosea/jrp/logic/downloader.go:115.3,118.70 2 1
github.com/yanosea/jrp/logic/downloader.go:119.8,122.3 1 1
github.com/yanosea/jrp/logic/downloader.go:124.2,124.12 1 1
github.com/yanosea/jrp/logic/generator.go:28.145,34.2 1 1
github.com/yanosea/jrp/logic/generator.go:36.47,37.14 1 1
github.com/yanosea/jrp/logic/generator.go:37.14,39.3 1 1
github.com/yanosea/jrp/logic/generator.go:41.2,42.16 2 1
github.com/yanosea/jrp/logic/generator.go:42.16,44.3 1 1
github.com/yanosea/jrp/logic/generator.go:45.2,45.21 1 1
github.com/yanosea/jrp/logic/generator.go:45.21,47.3 1 1
github.com/yanosea/jrp/logic/generator.go:49.2,49.22 1 1
github.com/yanosea/jrp/logic/generator.go:49.22,51.3 1 1
github.com/yanosea/jrp/logic/generator.go:51.8,53.3 1 1
github.com/yanosea/jrp/logic/generator.go:56.76,60.16 3 1
github.com/yanosea/jrp/logic/generator.go:60.16,62.3 1 1
github.com/yanosea/jrp/logic/generator.go:64.2,65.38 2 1
github.com/yanosea/jrp/logic/generator.go:65.38,68.3 2 1
github.com/yanosea/jrp/logic/generator.go:70.2,71.16 2 1
github.com/yanosea/jrp/logic/generator.go:71.16,73.3 1 1
github.com/yanosea/jrp/logic/generator.go:74.2,77.16 3 1
github.com/yanosea/jrp/logic/generator.go:77.16,79.3 1 1
github.com/yanosea/jrp/logic/generator.go:80.2,83.18 3 1
github.com/yanosea/jrp/logic/generator.go:83.18,85.59 2 1
github.com/yanosea/jrp/logic/generator.go:85.59,87.4 1 1
github.com/yanosea/jrp/logic/generator.go:88.3,88.42 1 1
github.com/yanosea/jrp/logic/generator.go:91.2,94.35 3 1
github.com/yanosea/jrp/logic/generator.go:94.35,95.47 1 1
github.com/yanosea/jrp/logic/generator.go:95.47,97.4 1 1
github.com/yanosea/jrp/logic/generator.go:97.9,99.4 1 1
github.com/yanosea/jrp/logic/generator.go:102.2,103.27 2 1
github.com/yanosea/jrp/logic/generator.go:103.27,109.3 5 1
github.com/yanosea/jrp/logic/generator.go:111.2,111.17 1 1
github.com/yanosea/jrp/logic/version.go:15.75,19.2 1 1
github.com/yanosea/jrp/logic/version.go:21.56,23.13 1 1
github.com/yanosea/jrp/logic/version.go:23.13,25.3 1 1
github.com/yanosea/jrp/logic/version.go:27.2,27.55 1 1
github.com/yanosea/jrp/logic/version.go:27.55,30.3 1 1
github.com/yanosea/jrp/logic/version.go:30.8,33.3 1 1
github.com/yanosea/jrp/internal/buffer/buffer.go:17.61,19.2 1 1
github.com/yanosea/jrp/internal/buffer/buffer.go:21.41,23.2 1 1
github.com/yanosea/jrp/util/capture.go:19.71,24.2 1 1
github.com/yanosea/jrp/util/capture.go:26.91,32.15 4 1
github.com/yanosea/jrp/util/capture.go:32.15,35.3 2 1
github.com/yanosea/jrp/util/capture.go:37.2,48.54 8 1
github.com/yanosea/jrp/util/capture.go:48.54,50.3 1 1
github.com/yanosea/jrp/util/capture.go:52.2,52.54 1 1
github.com/yanosea/jrp/util/capture.go:52.54,54.3 1 1
github.com/yanosea/jrp/util/capture.go:56.2,59.28 3 1
github.com/yanosea/jrp/util/utility.go:8.47,10.2 1 1
